204,104,104,104,104,56,56,0.00
104,48,48,48,48,48,48,38.41
104,48,48,48,48,48,48,38.41
148,48,48,48,48,48,48,38.41
156,48,48,48,48,48,48,38.41
152,48,48,48,48,48,48,38.41
108,52,52,52,52,52,52,38.41
100,48,48,48,48,48,48,38.41
152,48,48,48,48,48,48,38.41
152,48,48,48,48,48,48,38.55
152,48,48,48,48,48,48,38.55
116,56,56,56,56,56,56,38.55
100,48,48,48,48,48,48,38.55
104,48,48,48,48,48,48,38.55
152,48,48,48,48,48,48,38.69
152,48,48,48,48,48,48,38.84
152,48,48,48,48,48,48,38.84
104,48,48,48,48,48,48,38.84
100,48,48,48,48,48,48,38.84
152,48,48,48,48,48,48,38.84
152,48,48,48,48,48,48,38.98
152,48,48,48,48,48,48,38.98
100,48,48,48,48,48,48,38.98
100,48,48,48,48,48,48,38.98
104,48,48,48,48,48,48,38.98
148,48,48,48,48,48,48,38.98
156,48,48,48,48,48,48,38.98
148,48,48,48,48,48,48,39.13
104,48,48,48,48,48,48,39.13
104,48,48,48,48,48,48,39.13
156,48,48,48,48,48,48,39.13
152,48,48,48,48,48,48,39.27
156,48,48,48,48,48,48,39.27
104,48,48,48,48,48,48,39.27
100,48,48,48,48,48,48,39.27
152,48,48,48,48,48,48,39.27
152,48,48,48,48,48,48,39.27
160,56,56,56,56,56,56,39.41
100,48,48,48,48,48,48,39.41
100,48,48,48,48,48,48,39.41
100,48,48,48,48,48,48,39.41
152,48,48,48,48,48,48,39.56
152,48,48,48,48,48,48,39.70
152,48,48,48,48,48,48,39.70
108,52,52,52,52,52,52,39.70
116,64,64,64,64,4,64,39.70
152,48,48,48,48,48,48,39.85
152,48,48,48,48,48,48,39.85
152,48,48,48,48,48,48,39.85
104,48,48,48,48,48,48,39.99
104,48,48,48,48,48,48,39.99
108,48,48,48,48,48,48,39.99
156,52,52,52,52,52,52,39.99
120,64,64,64,64,64,64,39.99
100,44,44,44,44,44,44,40.13
104,48,48,48,48,48,48,40.28
104,48,48,48,48,48,48,40.28
108,48,48,48,48,48,48,40.28
164,48,48,48,48,48,48,40.42
152,48,48,48,48,48,48,40.56
104,48,48,48,48,48,48,40.56
100,48,48,48,48,48,48,40.56
152,48,48,48,48,48,48,40.56
152,48,48,48,48,48,48,40.71
156,48,48,48,48,48,48,40.85
104,52,52,52,52,52,52,40.85
100,48,48,48,48,48,48,40.85
100,48,48,48,48,48,48,41.00
152,48,48,48,48,48,48,41.14
148,48,48,48,48,48,48,41.14
100,48,48,48,48,48,48,41.14
100,48,48,48,48,48,48,41.14
100,48,48,48,48,48,48,41.14
152,48,48,48,48,48,48,41.28
160,56,56,56,56,56,56,41.28
152,48,48,48,48,48,48,41.28
104,48,48,48,48,48,48,41.43
100,44,44,44,44,44,44,41.57
100,48,48,48,48,48,48,41.57
156,48,48,48,48,48,48,41.57
156,48,48,48,48,48,100,41.57
104,48,48,48,48,48,48,41.57
104,48,48,48,48,48,48,41.72
104,48,48,48,48,48,48,41.72
152,48,48,48,48,48,100,41.86
152,48,48,48,48,48,100,41.86
156,48,48,48,48,48,48,41.86
108,48,48,48,48,48,48,41.86
104,48,48,48,48,48,48,41.86
152,48,48,48,48,48,48,42.00
152,48,48,48,48,48,100,42.00
108,56,56,56,56,56,56,42.00
100,48,48,48,48,48,48,42.15
100,48,48,48,48,48,48,42.15
104,48,48,48,48,48,48,42.15
148,48,48,48,48,48,100,42.29
152,48,48,48,48,48,104,42.43
108,56,56,56,56,56,56,42.43
100,48,48,48,48,48,48,42.43
100,48,48,48,48,48,48,42.72
148,48,48,48,48,48,100,42.72
152,48,48,48,48,48,100,42.72
100,48,48,48,48,48,48,42.72
108,52,52,52,52,52,52,42.87
104,48,48,48,48,48,48,43.01
152,48,48,48,48,48,100,43.01
148,48,48,48,48,48,100,43.01
116,48,48,48,48,48,48,43.15
100,44,44,44,44,44,44,43.30
104,48,48,48,48,48,48,43.30
100,48,48,48,48,48,48,43.30
148,48,48,48,48,48,100,43.30
152,48,48,48,48,48,100,43.30
104,48,48,48,48,48,48,43.44
100,48,48,48,48,48,48,43.44
108,48,48,48,48,48,48,43.44
152,48,48,48,48,48,100,43.44
148,48,48,48,48,48,100,43.59
100,48,48,48,48,48,100,43.59
108,48,48,48,48,48,48,43.59
100,48,48,48,48,48,48,43.59
156,48,48,48,48,48,100,43.73
152,48,48,48,48,48,100,43.73
148,48,48,48,48,48,100,43.87
100,48,48,48,48,48,48,43.87
104,48,48,48,48,48,48,43.87
108,56,56,56,56,56,56,43.87
100,48,48,48,48,48,100,43.87
116,64,64,64,64,64,64,44.02
100,48,48,48,48,48,100,44.16
104,48,48,48,48,48,48,44.16
100,48,48,48,48,48,100,44.30
148,48,48,48,48,48,100,44.45
160,48,48,48,48,48,108,44.45
100,48,48,48,48,48,100,44.45
108,48,48,48,48,48,48,44.45
100,48,48,48,48,48,48,44.45
152,48,48,48,48,48,100,44.45
156,56,56,56,56,56,108,44.45
104,48,48,48,48,48,104,44.59
104,48,48,48,48,48,104,44.59
104,48,48,48,48,48,48,44.59
100,48,48,48,48,48,100,44.59
156,48,48,48,48,48,100,44.74
156,52,52,52,52,52,104,44.74
100,48,48,48,48,48,100,44.74
104,48,48,48,48,48,48,44.74
100,48,48,48,48,48,100,44.88
148,48,48,48,48,48,100,44.88
148,44,44,44,44,44,100,45.02
100,48,48,48,48,48,100,45.02
100,48,48,48,48,48,100,45.02
100,48,48,48,48,48,100,45.02
152,48,48,48,48,48,100,45.17
152,48,48,48,48,48,100,45.17
152,48,48,48,48,48,104,45.17
100,48,48,48,48,48,100,45.17
100,48,48,48,48,48,100,45.17
100,48,48,48,48,48,100,45.31
156,48,48,48,48,48,108,45.31
152,48,48,48,48,48,100,45.31
100,48,48,48,48,48,100,45.31
100,48,48,48,48,48,100,45.31
108,48,48,48,48,48,108,45.46
152,48,48,48,48,48,100,45.46
152,48,48,48,48,48,100,45.46
100,48,48,48,48,48,100,45.46
100,48,48,48,48,48,100,45.60
100,48,48,48,48,48,100,45.60
100,48,48,48,48,48,100,45.60
152,48,48,100,48,48,100,45.60
112,60,60,60,60,60,112,45.60
100,48,48,48,48,48,100,45.74
100,48,48,48,48,48,100,45.74
100,48,48,48,48,48,100,45.89
156,48,48,48,48,48,104,45.89
104,48,48,48,48,48,104,45.89
100,48,48,48,48,48,100,46.03
104,48,48,48,48,48,104,46.03
100,48,48,48,48,48,100,46.17
152,48,48,100,48,48,100,46.17
148,48,48,48,48,48,100,46.17
112,60,60,60,60,60,112,46.17
100,48,48,48,48,48,100,46.46
100,48,48,48,48,48,100,46.46
104,52,52,52,52,52,104,46.46
148,48,48,100,48,48,100,46.46
100,48,48,48,48,48,100,46.61
100,48,48,48,48,48,100,46.75
104,48,48,48,48,48,104,46.75
152,48,48,48,48,48,100,46.75
116,48,48,48,48,48,116,46.75
148,48,48,100,48,48,100,46.89
100,48,48,48,48,48,100,47.04
100,48,48,48,48,48,100,47.04
112,60,60,60,60,60,112,47.04
148,48,48,100,48,48,100,47.04
156,48,48,100,48,48,100,47.18
100,48,48,48,48,48,100,47.33
100,48,48,48,48,48,100,47.33
100,48,48,48,48,48,100,47.33
152,48,48,100,48,48,100,47.33
156,52,52,104,52,52,104,47.33
100,48,48,48,48,48,100,47.33
100,48,48,48,48,48,100,47.61
100,48,48,48,48,48,100,47.61
156,48,48,104,48,48,104,47.61
156,48,48,100,48,48,100,47.61
96,48,48,96,48,48,96,47.61
100,48,48,48,48,48,100,47.76
108,56,56,56,56,56,108,47.90
148,48,48,96,48,48,96,47.90
152,48,48,100,48,48,100,47.90
152,48,48,100,48,48,100,47.90
100,48,48,48,48,48,100,47.90
108,52,52,52,52,52,108,47.90
100,48,48,100,48,48,100,47.90
148,48,48,100,48,48,100,47.90
148,48,48,96,48,48,96,47.90
96,48,48,96,48,48,96,47.90
100,48,48,48,48,48,100,48.04
100,48,48,48,48,48,100,48.04
156,52,52,104,52,52,104,48.04
152,52,52,104,52,52,104,48.19
108,48,48,108,48,48,108,48.19
100,48,48,48,48,48,100,48.19
100,48,48,48,48,48,100,48.19
152,48,48,100,48,48,100,48.19
104,48,48,104,48,48,104,48.19
156,48,48,100,48,48,100,48.33
100,48,48,48,48,48,100,48.33
100,48,48,48,48,48,100,48.33
104,52,52,104,52,52,104,48.33
156,48,48,104,48,48,104,48.48
148,48,48,100,48,48,100,48.48
100,48,48,48,48,48,100,48.48
104,48,48,48,48,48,104,48.62
100,48,48,100,48,48,100,48.62
152,48,48,100,48,48,100,48.62
148,48,48,100,48,48,100,48.62
100,48,48,48,48,48,100,48.62
100,48,48,48,48,48,100,48.76
108,56,56,56,56,56,108,48.76
156,48,48,100,48,48,100,48.76
144,48,48,96,48,96,144,48.76
100,48,48,100,48,48,100,48.76
100,48,48,100,48,48,100,49.05
100,48,48,100,48,48,100,49.05
148,48,48,96,48,48,96,49.05
156,48,48,104,48,48,104,49.05
148,48,48,96,48,48,96,49.05
100,48,48,100,48,48,100,49.05
104,48,48,104,48,48,104,49.05
96,48,48,96,48,48,96,49.05
144,48,48,96,48,96,144,49.19
100,48,48,100,48,48,100,49.34
96,48,48,96,48,48,96,49.34
96,48,48,96,48,48,96,49.34
100,48,48,100,48,48,100,49.34
104,48,48,104,48,48,104,49.34
152,48,100,100,48,48,152,49.34
108,56,56,108,56,56,108,49.48
96,48,48,96,48,48,96,49.48
100,48,48,100,48,48,100,49.48
148,48,48,100,48,48,100,49.48
144,48,92,92,92,92,144,49.48
148,48,48,100,48,48,100,49.63
96,48,48,96,48,48,96,49.63
104,52,52,104,52,52,104,49.63
96,48,48,96,48,48,96,49.63
112,60,60,112,60,60,112,49.63
148,48,96,96,48,96,148,49.77
100,48,48,100,48,48,100,49.91
108,56,56,108,56,56,108,49.91
100,48,48,100,48,48,100,49.91
144,48,92,92,92,92,144,49.91
148,48,48,100,48,100,148,49.91
100,48,48,100,48,48,100,49.91
100,48,48,100,48,48,100,49.91
96,48,48,96,48,48,96,49.91
148,48,48,100,48,48,148,49.91
144,48,92,92,92,92,144,49.91
100,48,48,100,48,48,100,50.06
100,48,48,100,48,48,100,50.20
96,48,48,96,48,48,96,50.20
104,56,56,104,56,56,104,50.20
144,48,92,92,92,92,144,50.20
148,48,96,96,96,96,148,50.20
96,48,48,96,48,48,96,50.20
100,48,48,100,48,48,100,50.20
96,48,48,96,48,48,96,50.20
116,68,68,116,68,68,116,50.20
152,56,100,100,100,100,152,50.35
100,48,48,100,48,48,100,50.49
104,52,52,104,52,52,104,50.49
100,48,48,100,48,48,100,50.49
144,48,92,92,92,92,144,50.49
144,48,96,144,96,96,144,50.63
96,48,48,96,48,48,96,50.78
96,48,48,96,48,48,96,50.78
100,48,48,100,48,48,100,50.78
148,48,96,96,96,96,148,50.78
148,52,100,148,100,100,148,50.78
144,48,92,92,92,92,144,50.92
104,52,52,104,52,52,104,50.92
104,52,52,104,52,52,104,51.06
104,48,104,104,48,48,104,51.06
144,48,96,144,96,96,144,51.06
144,48,92,144,92,92,144,51.06
100,48,48,100,48,48,100,51.06
96,48,48,96,48,48,96,51.06
100,48,48,100,48,48,100,51.06
148,48,92,148,92,92,148,51.06
144,48,96,144,96,96,144,51.21
96,48,96,96,48,96,148,51.35
104,48,48,104,48,48,104,51.35
100,48,48,100,48,48,100,51.35
144,48,96,144,96,96,144,51.35
144,48,96,144,96,96,144,51.50
144,48,92,144,92,92,144,51.50
100,48,48,100,48,48,100,51.64
104,48,48,104,48,48,104,51.64
144,48,96,144,96,96,144,51.64
144,48,96,144,96,96,144,51.64
144,48,96,144,96,96,144,51.64
100,48,48,100,48,48,100,51.64
100,48,48,100,48,48,100,51.64
92,48,92,92,92,92,152,51.64
152,48,100,152,100,100,152,51.78
156,48,100,156,100,100,156,51.78
108,48,108,108,48,48,108,51.78
96,48,48,96,48,48,96,51.78
92,48,92,144,92,92,144,51.78
144,48,92,144,92,92,144,51.93
144,48,92,144,92,92,144,51.93
96,48,96,148,96,96,148,51.93
96,48,48,96,48,48,96,52.07
92,48,92,144,92,92,144,52.07
144,48,92,144,92,92,144,52.07
148,48,100,148,100,100,148,52.07
100,48,100,152,100,100,152,52.07
96,48,48,96,48,48,96,52.07
92,48,92,144,92,92,144,52.07
144,48,96,144,96,96,144,52.22
140,48,92,140,92,92,140,52.22
100,48,100,152,100,100,152,52.22
92,48,92,92,92,48,92,52.22
96,48,96,144,96,96,144,52.22
144,48,92,144,92,92,144,52.36
144,48,96,144,96,96,144,52.36
144,48,92,144,92,92,144,52.36
92,48,92,144,92,92,144,52.36
96,48,96,148,96,96,148,52.50
108,56,108,156,108,108,156,52.50
156,56,104,156,104,104,156,52.50
96,48,96,152,96,96,152,52.50
92,48,92,152,92,48,152,52.65
92,48,92,148,92,92,148,52.65
92,48,92,144,92,92,144,52.65
144,48,92,144,92,92,144,52.79
144,48,92,144,92,92,144,52.79
92,48,92,144,92,92,144,52.79
92,48,92,144,92,92,144,52.79
100,48,100,152,100,100,152,52.79
152,48,100,152,100,100,152,52.79
144,48,96,144,96,96,144,52.93
96,48,96,152,96,96,152,52.93
96,48,96,144,96,96,144,52.93
96,48,96,160,96,96,160,52.93
144,48,96,144,96,96,144,53.08
144,48,92,144,92,92,144,53.22
96,48,96,148,96,96,148,53.22
92,44,92,144,92,92,144,53.37
92,48,92,144,92,92,144,53.37
108,48,108,160,108,48,160,53.37
144,48,92,144,92,92,144,53.51
96,48,96,156,96,96,156,53.51
92,44,92,144,92,92,144,53.51
92,48,92,144,92,92,144,53.65
144,48,92,192,92,92,144,53.65
144,48,96,196,96,96,144,53.65
96,48,96,148,96,96,148,53.65
96,48,96,148,96,96,148,53.80
92,48,92,144,92,92,144,53.94
140,48,92,192,92,92,140,53.94
152,48,100,204,100,100,152,53.94
100,52,100,152,100,100,152,53.94
96,52,96,148,96,96,148,53.94
96,48,96,148,96,96,148,53.94
144,48,96,196,96,96,144,53.94
140,48,140,192,140,92,192,53.94
92,48,92,144,92,92,144,54.09
92,48,92,144,92,92,144,54.09
92,48,92,144,92,92,144,54.09
144,48,92,196,92,92,144,54.09
140,92,140,192,140,92,192,54.09
144,48,96,196,96,96,144,54.23
92,48,92,144,92,92,144,54.23
100,48,100,152,100,100,152,54.23
100,48,100,200,100,100,148,54.23
140,48,140,192,140,96,192,54.23
96,48,96,196,96,96,148,54.37
96,48,96,148,96,96,148,54.37
96,48,96,148,96,96,148,54.37
92,48,92,196,92,92,144,54.37
140,92,140,192,140,92,192,54.52
96,48,144,196,96,96,144,54.66
96,48,96,148,96,96,148,54.66
92,48,92,144,92,92,144,54.66
100,48,100,200,100,100,152,54.66
136,92,136,188,136,92,188,54.80
96,48,144,196,96,96,144,54.80
92,48,92,144,92,92,144,54.80
96,48,96,144,96,96,144,54.95
140,48,140,192,140,92,192,54.95
140,92,140,192,140,92,192,54.95
96,48,144,196,144,96,144,54.95
96,48,96,196,96,96,148,54.95
100,56,100,152,100,100,152,54.95
100,56,152,204,100,100,152,54.95
144,96,144,196,144,96,196,54.95
92,48,140,192,140,92,140,55.09
96,48,96,196,96,96,148,55.09
100,52,100,200,100,100,152,55.09
100,56,148,200,148,100,148,55.09
140,92,140,192,140,92,192,55.09
108,64,108,212,108,108,160,55.24
96,48,96,196,96,96,148,55.38
92,48,144,196,92,92,144,55.38
140,92,140,188,140,92,188,55.38
140,92,140,240,140,92,192,55.38
92,48,140,192,140,92,140,55.38
92,44,140,192,92,92,140,55.38
100,56,148,200,100,100,148,55.38
144,96,144,196,144,96,196,55.52
136,92,136,240,136,92,188,55.67
92,48,140,192,140,92,140,55.67
96,48,144,196,96,96,144,55.67
92,92,144,192,144,92,144,55.67
140,92,140,240,140,92,192,55.67
140,92,140,240,140,92,188,55.81
96,48,144,196,144,96,144,55.96
96,48,144,196,144,96,144,55.96
92,92,140,192,140,92,192,55.96
140,92,140,240,140,92,188,55.96
152,92,152,200,152,92,200,55.96
92,48,140,196,140,92,140,56.10
92,48,140,192,140,92,140,56.10
92,92,140,188,140,92,188,56.10
140,92,188,248,140,92,188,56.10
148,92,148,248,148,92,196,56.10
96,48,144,196,144,96,144,56.24
96,48,156,208,156,96,156,56.24
140,92,140,240,140,92,192,56.39
140,92,188,240,140,92,188,56.39
92,92,140,240,140,92,188,56.39
92,44,140,192,140,92,140,56.53
92,48,140,192,92,92,140,56.53
140,92,188,240,140,92,188,56.67
140,92,188,240,140,92,188,56.67
92,92,140,244,140,92,188,56.67
100,52,148,204,148,100,148,56.82
92,92,148,200,148,92,200,56.82
104,104,156,260,156,104,212,56.82
140,92,188,240,140,92,188,56.96
92,92,140,240,140,92,192,56.96
92,92,140,192,140,92,140,56.96
92,92,140,240,140,92,192,57.11
136,92,184,236,184,136,184,57.25
140,92,192,244,140,92,192,57.25
96,96,148,196,148,96,148,57.25
96,96,144,196,144,96,144,57.25
96,96,192,244,144,96,192,57.25
148,100,196,248,148,100,196,57.25
92,92,192,240,144,92,192,57.39
92,92,140,192,140,92,140,57.39
92,92,140,240,140,92,192,57.39
140,92,188,236,140,92,188,57.39
136,92,184,284,184,136,184,57.54
92,92,152,252,152,92,200,57.68
100,100,156,204,156,100,156,57.68
96,96,144,244,144,96,196,57.68
148,100,196,248,148,100,196,57.68
136,92,184,236,184,136,184,57.83
92,92,140,240,140,92,188,57.83
92,92,144,240,144,92,192,57.83
92,92,192,240,144,92,192,57.97
136,92,184,292,184,136,184,57.97
92,92,192,244,144,92,192,57.97
92,92,140,240,140,92,188,58.11
92,92,188,240,140,92,188,58.11
140,92,188,288,188,140,188,58.11
136,88,184,284,184,136,184,58.11
92,92,196,248,140,92,196,58.11
92,92,144,248,144,92,144,58.11
92,92,196,248,144,92,196,58.11
144,96,196,296,196,144,196,58.26
96,96,192,292,192,96,192,58.26
92,92,192,240,144,92,192,58.26
92,92,188,240,140,92,188,58.40
92,92,192,292,144,92,192,58.54
136,136,236,284,188,136,236,58.54
136,92,184,292,184,136,184,58.54
92,92,196,244,144,92,196,58.54
92,92,196,244,140,92,196,58.69
140,92,192,292,192,140,192,58.69
136,136,236,284,188,136,236,58.83
92,92,188,288,140,92,188,58.83
88,88,188,236,140,88,188,58.83
92,92,188,240,140,92,188,58.83
132,132,240,288,184,132,184,58.83
136,136,236,288,188,136,188,58.98
92,92,188,244,140,92,188,59.12
92,92,188,244,140,92,188,59.12
92,92,188,292,188,140,188,59.12
140,140,236,288,188,140,236,59.12
92,92,192,292,192,92,192,59.12
100,100,196,248,148,100,196,59.12
92,92,188,288,140,92,188,59.12
136,136,232,284,184,136,232,59.41
136,136,236,284,188,136,236,59.41
92,92,196,300,148,92,196,59.41
96,96,200,248,144,96,200,59.41
92,92,196,308,196,140,196,59.41
136,136,236,336,184,136,236,59.55
132,132,232,284,184,132,184,59.55
92,92,188,296,140,92,188,59.55
92,92,192,292,144,92,192,59.55
92,136,232,284,184,136,184,59.55
136,136,240,340,184,136,240,59.69
96,96,192,296,192,96,192,59.69
92,92,188,288,140,92,188,59.69
92,140,188,292,188,140,188,59.69
140,140,252,352,188,140,188,59.69
136,136,232,332,184,136,232,59.98
92,140,188,296,188,92,188,59.98
92,92,196,304,148,92,196,59.98
96,144,248,348,196,144,196,59.98
136,136,236,336,188,136,236,59.98
92,136,236,284,184,136,184,60.27
92,92,192,292,144,92,192,60.27
92,140,244,292,188,140,188,60.27
136,136,240,340,192,136,240,60.27
136,136,236,336,188,136,236,60.41
92,140,236,288,188,140,188,60.41
92,140,192,292,192,140,192,60.41
112,160,260,356,208,112,208,60.41
144,144,240,340,192,144,240,60.56
92,136,236,336,184,136,184,60.56
92,140,208,308,140,92,208,60.56
92,136,236,332,184,136,184,60.70
136,136,284,332,188,136,236,60.70
92,140,244,340,192,140,192,60.70
100,144,244,292,192,100,192,60.85
92,136,236,332,184,136,184,60.99
136,136,236,336,188,136,236,60.99
136,136,240,344,184,136,240,60.99
104,152,248,348,200,104,200,60.99
92,140,248,300,188,140,188,61.13
92,140,236,336,188,140,236,61.28
144,188,292,392,236,144,236,61.28
96,140,240,340,188,140,188,61.28
92,136,236,332,184,136,184,61.56
92,136,240,340,192,136,192,61.56
136,184,280,384,232,136,232,61.56
96,144,240,340,192,144,240,61.56
92,136,236,300,188,136,188,61.56
96,144,240,340,192,144,192,61.71
136,184,280,380,232,136,232,61.71
136,184,288,384,236,136,236,61.71
92,136,236,340,184,136,184,61.71
96,144,240,340,192,144,192,61.71
92,184,284,332,184,140,232,61.85
136,180,280,384,228,136,228,61.85
100,144,240,340,192,144,240,62.00
92,140,236,336,188,140,188,62.00
88,136,232,332,184,136,184,62.00
136,180,284,392,228,136,228,62.14
96,188,284,384,236,144,236,62.14
92,136,236,336,184,136,184,62.28
92,140,240,340,192,140,192,62.43
92,184,288,388,232,136,232,62.43
96,192,288,404,236,144,236,62.43
92,184,284,340,184,140,232,62.57
96,140,240,340,188,140,188,62.57
92,184,280,388,184,136,232,62.57
96,188,288,388,236,144,236,62.57
92,184,288,384,232,136,232,62.57
92,140,236,336,188,140,188,62.71
92,140,236,344,188,140,188,62.71
100,192,288,392,236,144,236,62.86
92,184,280,380,232,136,232,62.86
92,184,284,332,184,140,184,63.00
92,188,240,344,188,136,188,63.15
96,188,288,388,188,144,188,63.15
136,184,280,380,232,136,232,63.29
92,184,288,344,184,136,184,63.43
92,144,240,340,192,144,192,63.43
92,184,284,380,232,140,232,63.43
136,228,332,384,228,136,228,63.58
96,188,284,392,236,140,236,63.58
88,188,240,340,188,140,188,63.58
92,184,280,380,232,136,232,63.72
108,208,304,404,256,160,256,63.72
92,184,284,384,228,136,228,63.86
100,192,292,340,192,144,192,63.86
96,188,288,340,188,144,188,64.01
108,200,296,396,248,152,248,64.01
136,236,332,384,236,136,236,64.15
92,188,288,388,188,144,188,64.15
112,204,252,352,204,156,204,64.15
92,184,280,388,232,136,232,64.30
104,240,340,388,240,148,240,64.44
92,184,280,380,232,136,232,64.44
92,184,280,332,184,136,184,64.58
92,188,292,392,236,136,236,64.58
136,228,328,424,228,180,228,64.73
108,200,296,400,248,152,248,64.73
92,184,288,340,184,136,184,64.87
