204,104,104,104,104,56,56,0.00
100,192,288,388,240,144,240,64.87
136,228,332,432,228,184,228,65.01
136,228,324,376,228,180,228,65.01
96,188,288,388,188,144,188,65.16
92,188,288,384,236,136,236,65.30
136,228,328,424,228,180,228,65.30
136,252,352,404,252,200,252,65.30
92,192,288,388,240,144,240,65.45
92,184,280,380,228,136,228,65.59
92,232,336,384,232,140,232,65.59
96,232,332,432,232,188,232,65.73
92,228,328,380,228,136,228,65.88
92,184,280,332,232,136,232,65.88
92,212,312,408,212,160,212,65.88
136,228,324,424,276,180,228,66.02
92,228,336,384,228,136,228,66.16
92,184,288,340,184,136,184,66.16
96,236,284,384,236,144,236,66.16
132,228,328,428,280,180,228,66.45
92,232,336,436,232,184,232,66.45
96,188,288,384,236,144,236,66.45
104,196,304,400,196,152,196,66.60
136,228,332,432,276,180,228,66.74
96,236,332,440,236,188,236,66.74
96,232,332,384,232,140,232,66.74
92,228,332,384,228,136,228,67.03
92,236,336,392,236,144,236,67.03
96,280,332,432,280,188,236,67.03
92,228,328,380,228,136,228,67.17
92,240,296,392,240,140,184,67.31
92,232,328,428,232,184,232,67.46
136,272,372,420,272,180,272,67.46
92,232,340,388,232,180,232,67.46
96,236,284,384,236,140,188,67.46
92,228,328,376,228,136,228,67.60
136,280,380,428,280,180,232,67.60
92,236,336,432,236,188,236,67.60
92,228,328,384,228,136,228,67.75
92,236,336,388,236,144,236,67.75
136,244,344,448,244,180,244,67.75
136,276,380,428,276,180,228,67.89
92,232,328,380,232,136,232,68.03
92,228,336,384,228,136,228,68.03
92,284,380,432,284,184,236,68.18
136,276,372,424,276,180,228,68.32
92,228,332,384,228,184,228,68.32
96,244,340,392,244,144,196,68.32
92,276,328,428,276,184,228,68.32
132,272,372,432,272,180,272,68.46
100,244,340,392,244,148,244,68.46
92,232,328,380,232,140,232,68.46
92,280,328,428,228,184,228,68.46
140,280,384,436,280,188,232,68.46
92,276,376,424,276,184,228,68.61
92,232,328,384,232,140,232,68.61
92,232,336,384,232,184,232,68.75
96,280,380,428,280,188,232,68.75
136,276,380,432,276,184,228,68.75
92,228,328,380,228,184,228,68.89
88,232,332,384,232,136,232,68.89
136,280,380,428,280,188,232,69.04
136,272,372,420,272,180,272,69.04
92,284,348,396,228,180,228,69.04
92,236,336,388,236,144,236,69.18
92,296,344,444,228,184,228,69.18
136,272,376,432,272,180,272,69.33
92,276,376,424,276,184,232,69.47
92,228,328,376,228,136,228,69.47
92,276,380,436,276,180,228,69.47
136,280,380,428,280,188,232,69.47
92,276,376,424,276,184,232,69.61
92,232,332,384,232,180,232,69.61
92,284,336,384,232,184,232,69.61
136,324,372,420,272,180,272,69.90
92,280,380,428,280,188,236,69.90
92,280,332,384,228,184,228,69.90
96,284,332,384,236,140,236,69.90
136,280,380,428,280,188,232,70.04
136,324,372,420,272,180,272,70.04
100,284,332,388,236,188,236,70.19
96,284,332,384,236,144,236,70.19
92,276,372,424,276,180,228,70.19
136,328,384,432,280,180,232,70.33
92,276,376,428,276,184,232,70.47
92,276,328,376,228,184,228,70.47
92,276,384,436,276,180,228,70.47
140,328,380,428,280,188,232,70.47
92,276,376,424,276,184,228,70.47
92,284,332,384,228,184,228,70.47
92,284,384,384,236,188,236,70.62
136,324,372,424,276,180,276,70.62
136,280,376,428,280,180,228,70.62
88,276,332,380,228,180,228,70.62
92,276,324,376,228,180,228,70.76
152,296,396,444,296,196,252,70.76
136,320,376,428,272,180,272,70.91
100,284,380,380,236,188,236,70.91
92,284,336,384,236,188,236,70.91
92,324,372,424,276,180,228,71.05
136,328,432,432,280,180,228,71.05
100,284,380,432,284,188,236,71.05
92,280,328,380,232,184,232,71.19
92,288,388,436,288,184,240,71.34
136,324,420,472,272,180,272,71.34
92,328,376,424,276,184,232,71.34
92,284,340,388,236,188,236,71.34
92,276,376,424,276,184,228,71.48
136,320,420,420,272,180,272,71.48
136,328,376,428,280,180,228,71.62
92,280,376,376,228,184,228,71.77
92,284,384,384,236,184,236,71.77
136,324,420,420,276,184,276,71.77
144,348,396,444,284,188,236,71.77
92,284,380,380,236,188,236,71.91
92,280,376,376,232,184,232,71.91
136,328,376,428,280,184,232,72.05
144,332,428,428,284,188,236,72.05
92,276,372,424,276,180,228,72.05
92,284,340,388,236,184,236,72.20
136,324,372,420,272,180,228,72.34
136,324,420,472,272,180,272,72.34
92,288,384,436,288,180,240,72.34
92,296,344,396,228,184,228,72.34
92,288,388,440,288,196,244,72.48
140,336,432,432,288,188,232,72.63
136,324,376,424,276,184,228,72.63
92,280,380,380,228,184,228,72.63
92,332,380,428,276,184,228,72.77
136,324,424,424,276,184,228,72.77
136,328,380,428,280,180,228,72.77
92,276,376,424,276,184,228,72.77
92,284,348,396,236,188,236,72.77
136,328,428,428,280,180,232,72.91
136,324,420,472,272,180,272,72.91
100,284,388,388,284,188,236,73.06
96,280,380,380,232,184,232,73.06
136,324,420,420,276,180,228,73.20
136,336,432,432,284,180,236,73.20
88,324,372,420,276,180,228,73.35
92,280,376,376,232,184,232,73.35
136,332,384,436,284,184,228,73.35
136,368,420,468,320,180,272,73.63
136,328,380,428,280,180,228,73.63
92,284,384,384,236,188,236,73.63
136,320,372,420,272,180,228,73.63
140,328,428,484,280,188,280,73.92
144,332,380,428,284,188,236,73.92
92,332,380,380,276,184,232,73.92
96,332,380,428,284,188,236,73.92
136,328,440,440,276,184,276,73.92
136,328,428,428,280,180,232,74.06
92,324,372,424,276,180,228,74.06
92,324,376,428,276,180,228,74.06
140,328,428,428,280,188,232,74.21
136,368,420,468,320,180,272,74.21
92,332,384,436,276,184,228,74.21
104,288,384,384,240,192,240,74.21
136,324,420,420,276,180,228,74.49
132,380,428,428,276,184,276,74.49
92,336,384,436,288,180,240,74.49
92,344,392,392,276,184,228,74.64
140,336,384,432,288,188,232,74.78
136,368,416,468,320,180,272,74.78
136,328,380,428,276,180,228,74.78
92,332,380,380,236,188,236,75.07
136,324,420,420,276,180,228,75.07
140,376,424,476,328,188,280,75.07
136,332,380,448,276,184,228,75.07
92,332,380,380,284,188,236,75.35
136,324,372,424,276,180,228,75.35
136,376,424,472,328,228,272,75.35
136,372,420,420,276,180,228,75.64
132,320,372,420,272,180,228,75.64
136,336,388,436,288,188,240,75.64
136,388,436,436,340,228,276,75.78
136,384,432,432,276,184,228,75.93
96,328,376,428,280,188,232,75.93
136,324,372,424,276,180,228,75.93
136,380,428,484,284,184,228,75.93
140,392,440,440,296,188,248,75.93
136,324,372,428,276,184,228,76.07
136,328,376,428,272,180,228,76.21
144,380,428,428,284,188,236,76.21
152,396,444,444,300,200,252,76.21
132,328,376,428,272,180,224,76.36
132,328,376,428,280,180,228,76.50
136,372,420,476,276,180,228,76.64
144,400,448,448,296,204,248,76.64
136,372,420,420,276,184,228,76.79
136,324,376,432,276,184,228,76.79
144,376,428,428,284,188,236,76.93
136,368,420,468,320,228,272,77.07
136,336,432,432,288,188,240,77.07
136,320,372,420,272,180,228,77.07
136,372,424,424,276,180,228,77.22
140,380,428,480,332,240,284,77.22
136,368,420,420,272,180,228,77.22
136,332,380,428,284,188,236,77.36
136,376,428,428,284,188,236,77.36
136,372,424,472,324,224,272,77.50
136,372,428,428,324,180,228,77.50
144,332,380,432,284,188,236,77.50
140,376,424,424,280,188,232,77.65
136,372,420,472,320,224,272,77.65
144,396,448,448,284,188,236,77.65
136,324,372,420,276,180,228,77.93
136,380,380,432,280,180,232,77.93
144,388,440,440,328,188,280,77.93
136,368,424,424,320,228,272,78.22
148,336,384,436,288,192,240,78.22
136,372,420,420,276,184,228,78.51
184,380,428,480,332,232,232,78.51
180,428,428,480,320,228,272,78.51
140,384,384,432,280,188,232,78.79
140,376,376,428,280,188,232,78.79
148,380,432,432,332,192,240,78.79
180,424,424,472,328,228,272,78.94
136,372,420,420,276,184,228,78.94
136,376,376,428,284,184,236,78.94
152,392,444,444,296,196,244,79.08
180,420,472,472,324,228,280,79.22
136,372,428,428,276,184,228,79.37
136,376,376,428,280,180,228,79.51
180,416,416,468,320,228,272,79.51
180,428,428,480,328,232,280,79.65
132,368,420,420,272,180,224,79.80
136,336,384,436,288,180,240,79.80
180,416,416,464,320,224,272,80.08
180,416,464,464,320,224,272,80.08
144,384,432,432,288,196,240,80.23
136,372,420,420,276,180,228,80.23
184,372,424,424,324,184,232,80.37
188,424,472,472,328,232,280,80.37
180,368,424,424,320,180,228,80.37
136,376,376,428,276,180,228,80.51
188,376,424,424,328,188,232,80.51
180,424,424,476,328,180,232,80.51
180,372,420,420,324,224,224,80.66
136,376,376,424,272,180,228,80.66
180,372,420,420,324,180,228,80.80
180,420,468,468,324,224,276,80.80
184,388,436,436,340,184,244,80.80
180,372,424,424,276,180,228,81.09
192,384,432,432,288,192,240,81.09
176,428,476,476,332,224,284,81.23
180,428,428,428,332,228,228,81.37
180,368,416,416,272,180,224,81.37
180,388,436,436,272,180,228,81.51
184,420,472,472,324,232,276,81.66
180,416,468,468,320,224,272,81.66
188,376,432,432,280,188,232,81.66
180,372,420,420,276,180,228,81.80
184,420,468,468,324,232,276,81.94
224,432,432,484,324,224,276,81.94
196,392,392,444,296,196,248,82.09
176,368,424,424,320,176,224,82.23
184,420,476,476,324,232,276,82.23
220,412,460,460,316,220,268,82.37
180,376,424,424,328,180,228,82.37
188,376,424,424,280,188,232,82.37
224,416,472,472,320,224,272,82.66
232,424,472,472,328,232,280,82.66
180,420,420,420,324,180,228,82.66
180,384,432,432,280,180,236,82.94
220,412,460,460,316,220,268,82.94
224,416,468,468,368,224,272,82.94
188,424,424,424,328,188,232,83.09
180,368,416,416,320,180,228,83.09
224,420,468,468,324,224,224,83.09
228,416,468,468,368,228,276,83.09
224,420,420,420,320,224,224,83.09
188,376,428,428,280,188,236,83.09
192,436,436,436,340,192,248,83.23
228,468,468,468,372,228,276,83.37
224,412,468,468,316,224,272,83.37
200,396,396,396,296,200,248,83.37
224,416,416,464,320,224,224,83.52
224,468,468,468,364,224,272,83.52
240,428,428,480,332,192,240,83.52
180,368,416,416,320,180,228,83.66
224,424,424,424,328,224,224,83.66
224,460,460,460,364,224,272,83.66
224,420,472,472,320,224,272,83.80
188,376,424,424,328,188,232,83.80
224,416,416,416,320,180,224,83.80
224,468,468,468,372,224,272,83.80
228,420,468,468,324,228,276,83.95
224,420,420,420,324,180,224,84.09
228,424,424,424,320,180,228,84.09
228,420,468,468,324,228,276,84.09
228,468,468,468,372,228,276,84.23
232,424,424,424,328,180,232,84.38
228,424,424,424,328,180,228,84.38
240,432,480,480,336,196,240,84.52
228,424,476,476,328,228,280,84.66
224,416,416,416,320,224,224,84.66
192,384,432,432,288,192,240,84.66
224,460,460,460,364,224,272,84.95
272,460,460,460,364,224,272,84.95
228,440,440,440,332,184,228,84.95
224,416,416,416,320,180,224,85.23
224,420,468,468,324,224,276,85.23
276,464,464,464,368,228,276,85.23
224,412,468,468,316,224,268,85.23
232,428,428,428,324,184,232,85.23
232,424,472,472,328,232,232,85.23
276,464,464,464,372,228,276,85.38
220,420,468,468,324,220,268,85.38
224,424,424,424,320,180,224,85.38
228,420,420,468,324,228,228,85.38
268,464,464,464,368,224,268,85.38
276,420,468,468,324,232,276,85.38
224,416,416,416,320,180,224,85.38
232,428,428,428,332,180,232,85.52
272,460,460,460,364,224,272,85.52
272,460,460,460,364,224,272,85.52
228,396,444,444,300,184,228,85.52
224,416,416,416,320,224,224,85.81
276,472,472,472,368,224,276,85.81
248,452,452,452,356,204,248,85.81
228,424,424,424,328,180,228,86.09
224,420,420,420,324,224,224,86.09
272,464,464,464,368,228,272,86.09
276,464,464,464,368,228,276,86.24
232,420,420,420,324,180,232,86.24
224,420,420,420,320,180,224,86.24
276,468,468,468,324,232,276,86.24
276,472,472,472,372,232,276,86.38
232,420,420,420,324,184,232,86.38
224,416,416,416,320,180,224,86.38
276,428,476,476,324,224,276,86.38
268,460,460,460,364,224,268,86.52
272,416,416,416,320,224,272,86.52
236,428,428,428,284,192,236,86.52
272,464,464,464,320,224,272,86.67
280,472,472,472,376,228,280,86.81
272,464,464,464,320,224,272,86.81
244,392,444,444,292,200,244,86.81
276,420,468,468,324,232,276,86.95
316,464,464,464,368,224,268,87.10
268,468,468,468,316,224,268,87.10
224,416,416,416,320,180,224,87.24
272,416,464,464,320,224,272,87.38
276,468,468,468,372,228,276,87.38
276,468,468,468,324,228,276,87.38
272,416,416,416,320,180,224,87.38
276,424,424,424,328,228,228,87.53
316,460,460,460,364,224,268,87.53
268,460,460,460,364,224,268,87.53
272,416,416,416,320,180,228,87.81
272,416,416,464,320,224,224,87.81
272,472,472,472,376,224,272,87.81
272,460,460,460,364,224,272,87.81
280,428,428,428,328,180,232,88.10
276,420,420,420,324,184,228,88.10
316,456,456,456,360,224,268,88.10
272,472,472,472,368,228,272,88.10
272,416,416,416,320,180,228,88.24
280,420,420,420,324,224,224,88.24
316,464,464,464,364,224,268,88.24
320,464,464,464,368,228,276,88.24
268,412,412,412,316,224,268,88.38
272,420,420,420,320,180,224,88.38
272,464,464,464,320,228,272,88.53
316,464,464,464,364,224,272,88.67
280,424,424,424,328,228,228,88.67
272,416,416,416,320,180,228,88.67
272,476,476,476,320,224,272,88.81
316,460,460,460,364,224,268,88.96
268,460,460,460,316,224,268,88.96
276,424,424,424,328,184,228,88.96
272,460,460,460,320,224,272,89.10
316,464,464,464,368,224,268,89.10
276,464,464,464,324,228,276,89.24
272,420,420,420,320,180,224,89.24
272,464,464,464,320,228,272,89.24
320,464,464,464,368,228,276,89.24
276,468,468,468,324,232,276,89.39
272,436,436,436,332,180,224,89.39
276,420,420,420,324,224,276,89.53
312,456,456,456,360,220,268,89.67
320,472,472,472,320,228,276,89.67
276,436,436,436,324,184,228,89.67
268,416,416,416,316,224,268,89.96
328,472,472,472,376,236,284,89.96
272,480,480,480,336,224,272,89.96
284,428,428,428,332,188,240,90.10
268,412,412,412,316,224,268,90.10
316,456,456,456,364,224,268,90.10
324,472,472,472,376,232,276,90.10
272,416,416,416,320,224,224,90.25
280,424,424,424,328,188,232,90.39
320,464,464,464,368,228,276,90.39
316,464,464,464,364,224,268,90.39
288,436,436,436,332,224,224,90.53
276,420,420,420,324,184,228,90.68
320,464,464,464,368,228,276,90.68
316,464,464,464,360,224,268,90.68
276,424,424,424,324,228,276,90.68
272,416,416,416,320,224,224,90.82
316,468,468,468,316,224,272,90.82
340,484,484,484,340,248,292,90.82
316,460,460,460,316,224,268,90.96
272,428,428,428,272,224,224,90.96
316,460,460,460,316,224,272,90.96
316,460,460,460,364,224,268,90.96
284,476,428,476,332,236,284,91.11
268,412,412,412,316,224,224,91.11
272,468,420,468,324,224,272,91.11
324,464,464,464,372,224,276,91.11
316,464,464,464,316,224,268,91.11
280,420,420,420,324,184,232,91.11
280,420,420,420,328,224,224,91.11
316,464,464,464,364,224,272,91.11
316,460,460,460,364,224,268,91.11
280,420,420,420,324,224,224,91.11
276,420,420,420,324,184,232,91.25
312,456,456,456,360,220,268,91.25
324,472,472,472,376,224,276,91.25
268,412,412,412,316,224,268,91.25
272,412,412,412,320,224,224,91.25
320,472,472,472,320,224,268,91.25
332,472,472,472,380,240,284,91.39
272,420,420,420,324,224,272,91.54
276,420,420,420,324,184,228,91.54
316,460,460,460,316,224,272,91.54
320,464,464,464,368,228,276,91.54
320,464,464,464,320,228,276,91.54
280,424,424,424,328,180,232,91.82
316,464,464,464,316,224,268,91.82
320,464,464,464,368,228,276,91.82
324,468,468,468,324,232,276,91.82
272,420,420,420,316,224,224,91.82
320,464,464,464,320,224,276,91.97
328,472,472,472,376,220,268,91.97
320,472,424,472,320,228,272,92.11
272,416,416,416,320,224,224,92.25
316,464,464,464,316,224,268,92.25
328,472,472,472,376,236,280,92.25
316,460,460,460,364,224,268,92.40
284,424,424,424,328,192,236,92.54
316,460,412,460,316,224,268,92.54
312,464,464,464,368,220,268,92.54
324,464,464,464,368,224,276,92.54
316,412,412,412,316,224,268,92.54
324,424,424,424,324,232,232,92.83
320,464,464,464,368,228,276,92.83
320,464,464,464,368,224,268,92.83
316,412,412,412,316,224,272,92.83
292,436,436,436,292,200,244,92.83
324,468,468,468,372,232,276,92.97
360,480,480,480,360,224,268,92.97
276,420,420,420,324,180,232,93.11
272,412,412,412,320,224,224,93.11
328,480,424,480,328,236,280,93.11
368,464,464,464,368,228,276,93.25
316,460,460,460,316,224,272,93.25
284,428,428,428,332,180,232,93.25
316,460,460,460,316,224,268,93.25
368,464,464,464,368,224,268,93.40
324,468,420,468,324,232,276,93.40
316,412,412,412,316,224,224,93.40
324,472,472,472,324,232,276,93.54
364,464,464,464,364,228,272,93.54
316,468,468,468,316,224,272,93.54
320,416,416,416,320,224,224,93.54
320,468,420,420,320,228,276,93.54
364,460,460,460,364,228,272,93.68
316,464,464,464,364,224,268,93.68
276,424,424,424,328,184,232,93.68
316,464,412,412,316,224,268,93.68
368,468,468,468,368,224,268,93.83
320,464,464,464,368,228,272,93.83
316,412,412,412,316,224,272,93.83
328,424,424,424,328,228,228,93.97
360,460,460,460,360,224,268,93.97
360,464,464,464,360,224,268,94.11
324,420,420,420,324,180,232,94.11
316,412,412,412,316,224,268,94.11
320,464,464,464,368,228,276,94.11
368,464,464,464,368,232,276,94.11
316,468,412,412,316,224,268,94.11
324,420,420,420,324,188,232,94.11
320,464,464,464,320,224,272,94.11
368,464,464,464,368,224,268,94.11
316,460,460,460,316,224,272,94.11
324,420,420,420,324,188,232,94.11
320,468,420,468,320,228,276,94.11
360,460,460,460,360,224,268,94.11
320,472,424,424,320,220,272,94.11
320,416,416,416,320,180,228,94.11
312,460,412,460,312,220,268,94.11
372,468,468,468,372,236,280,94.26
316,460,460,460,364,224,268,94.26
316,416,416,416,316,224,268,94.26
324,420,420,420,324,180,276,94.26
364,460,460,460,364,224,272,94.26
368,464,464,464,368,228,272,94.26
324,420,420,420,324,188,232,94.26
316,412,412,412,316,224,268,94.26
368,464,464,464,368,228,272,94.26
368,464,464,464,368,228,276,94.40
320,416,416,416,320,228,272,94.40
316,416,416,416,316,224,268,94.54
368,472,472,472,368,232,276,94.54
368,464,464,464,368,232,276,94.54
316,460,412,460,316,220,268,94.54
320,420,420,420,320,184,228,94.83
360,456,456,456,360,220,268,94.83
372,468,468,468,372,224,268,94.83
328,424,424,424,328,220,268,94.83
316,412,412,412,316,224,224,94.97
328,476,424,424,328,228,276,94.97
364,460,460,460,364,224,272,95.12
320,468,416,468,320,228,276,95.12
324,420,420,420,324,188,232,95.26
316,468,420,468,316,224,268,95.26
364,464,464,464,364,224,272,95.26
352,452,452,452,352,200,260,95.26
324,420,420,420,324,184,232,95.55
320,468,416,416,320,220,268,95.55
368,464,464,464,368,224,272,95.55
360,456,456,456,360,224,268,95.69
324,424,424,424,324,180,232,95.69
320,416,416,416,320,228,276,95.69
364,460,460,460,364,224,272,95.83
372,468,468,468,372,236,280,95.83
312,412,412,412,312,220,268,95.83
316,412,412,412,316,224,268,95.83
372,468,468,468,372,236,280,95.98
360,456,456,456,360,224,268,95.98
324,420,420,420,324,224,276,95.98
324,420,420,420,324,188,232,96.12
364,464,464,464,364,224,268,96.26
368,464,464,464,368,224,268,96.26
324,420,420,420,324,232,276,96.26
324,420,420,420,324,228,228,96.26
368,464,464,464,368,224,268,96.40
364,464,464,464,364,224,272,96.40
316,464,412,464,316,224,272,96.40
336,440,440,440,336,200,244,96.40
372,464,464,464,324,232,276,96.55
364,460,460,460,364,224,272,96.55
324,476,424,424,324,224,276,96.55
316,412,412,412,316,224,268,96.55
364,460,460,460,316,224,268,96.55
372,468,468,468,372,236,280,96.69
364,460,460,460,364,224,272,96.69
324,428,428,428,324,180,232,96.83
324,420,420,420,324,232,276,96.83
364,460,460,460,364,224,272,96.83
368,464,464,464,368,228,276,96.83
